/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.56
 -- forward : -9.37
 -- right : -0.07
 -- left : -10.32

('left', 'red', 'right', 'left', None)
 -- None : 1.73
 -- forward : -10.24
 -- right : 1.03
 -- left : -38.59

('forward', 'green', 'left', None, 'forward')
 -- None : 0.73
 -- forward : 1.71
 -- right : 0.51
 -- left : 0.40

('left', 'red', 'right', None, 'right')
 -- None : 1.54
 -- forward : -10.38
 -- right : 0.89
 -- left : -34.93

('forward', 'green', None, 'right', None)
 -- None : -4.44
 -- forward : 2.24
 -- right : 0.70
 -- left : 0.13

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.92
 -- left : -17.43

('right', 'red', 'left', 'right', None)
 -- None : 1.35
 -- forward : -9.57
 -- right : 2.12
 -- left : -9.35

('forward', 'green', 'right', 'left', 'left')
 -- None : -3.70
 -- forward : 1.60
 -- right : 0.87
 -- left : -14.52

('left', 'red', None, 'forward', 'left')
 -- None : 1.96
 -- forward : -39.94
 -- right : -19.30
 -- left : -39.86

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.49
 -- forward : -19.96
 -- right : -9.77
 -- left : -19.85

('right', 'green', 'forward', None, 'left')
 -- None : -5.30
 -- forward : 0.93
 -- right : 1.55
 -- left : -20.68

('right', 'green', 'right', 'right', None)
 -- None : -2.43
 -- forward : 0.03
 -- right : 2.03
 -- left : -17.59

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -4.56
 -- right : -0.31
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.47
 -- forward : -5.09
 -- right : 1.72
 -- left : -9.25

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.77
 -- forward : 1.42
 -- right : 0.84
 -- left : 0.50

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.51
 -- left : 2.06

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.73
 -- forward : -30.01
 -- right : -15.03
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 2.21
 -- forward : -6.95
 -- right : 2.29
 -- left : -34.54

('forward', 'red', 'forward', None, 'right')
 -- None : 1.53
 -- forward : -9.52
 -- right : 0.48
 -- left : -8.56

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.17
 -- forward : -34.74
 -- right : 0.64
 -- left : -38.36

('left', 'green', None, 'left', 'forward')
 -- None : -4.89
 -- forward : 1.07
 -- right : 1.10
 -- left : 1.73

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -7.47
 -- right : 1.15
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -4.36
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.85

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : -20.25

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.65
 -- forward : -35.44
 -- right : -14.82
 -- left : -39.95

('right', 'red', 'left', None, 'forward')
 -- None : 2.20
 -- forward : -39.23
 -- right : 1.54
 -- left : -40.25

('forward', 'red', 'right', None, 'forward')
 -- None : 1.42
 -- forward : -37.59
 -- right : 0.42
 -- left : -37.26

('right', 'green', 'forward', 'forward', 'left')
 -- None : -4.30
 -- forward : 0.18
 -- right : 1.88
 -- left : -10.08

